ID,partner_ID,projectId,projectName
a1111111-1111-4111-8111-111111111111,4d5a1b22-8e1b-4df2-9d7d-001122334455,P3001,ERP Migration
a2222222-2222-4222-8222-222222222222,8b4f3d90-6c3a-42b6-8b51-112233445566,P3002,Cloud Transformation
a3333333-3333-4333-8333-333333333333,9c7a5e11-5d8b-47e9-9c01-223344556677,P3003,CRM Upgrade
a4444444-4444-4444-8444-444444444444,1a2b3c4d-5e6f-4789-9abc-334455667788,P3004,Supply Chain Optimization
a5555555-5555-4555-8555-555555555555,2b3c4d5e-6f70-489a-abcd-445566778899,P3005,AI Analytics
a6666666-6666-4666-8666-666666666666,3c4d5e6f-7081-49ab-bcde-556677889900,P3006,Data Warehouse
a7777777-7777-4777-8777-[phone],4e5f6071-8192-4abc-cdef-[phone],P3007,Mobile Commerce
a[phone]-4888-8888-[phone],5f607182-92a3-4bcd-def0-[phone],P3008,Security Enhancement
a8888888-8888-4888-8888-888888888843,5f607182-92a3-4bcd-def0-778899001122,P3001,ERP Migration
a8888888-8888-4888-8888-888888888844,5f607182-92a3-4bcd-def0-778899001122,P3002,Cloud Transformation
a9999999-9999-4999-8999-999999999999,60718293-a3b4-4cde-ef01-889900112233,P3009,Digital Marketplace
a9999999-9999-4999-8999-999999999988,60718293-a3b4-4cde-ef01-889900112233,P3010,Infrastructure Modernization
a9999999-9999-4999-8999-999999999989,60718293-a3b4-4cde-ef01-889900112233,P3001,ERP Migration
aaaaaaaa-aaaa-4aaa-8aaa-aaaaaaaaaaaa,718293a4-b4c5-4def-f012-990011223344,P3010,Infrastructure Modernization